mission_id,real_arrival_km,real_arrival_time,speed,arrival_time,cluster
2022010530,22.9,17,98.98,33.65,1
2022010522,28.8,18,99.55,32.9,1
2022010457,30.9,20,102.91,46.65,1
2022010435,28.4,18,107.05,45.1,1
2022010411,25.3,17,101.59,41.2,1
2022010400,23.4,15,86.89,40.78,1
2022010396,16.2,12,97.72,38.23,1
2022010380,16.6,18,101.87,35.15,1
2022010379,18.8,13,103.11,36.73,1
2022010370,19,17,97.4,37.35,1
2022010355,31,21,99.81,47.32,1
2022010351,22.5,18,102.77,30.3,1
2022010350,27.5,18,103.89,41.87,1
2022010348,23.1,18,103.79,32.37,1
2022010315,26.8,20,100,39.03,1
2022010302,32.4,28,100.5,34.55,1
2022010301,21.7,17,102.77,32.6,1
2022010293,29.2,26,101.03,39.48,1
2022010261,23.4,16,91.97,51.73,1
2022010226,31.2,21,90.67,31.7,1
2022010220,24.3,17,103.22,46.07,1
2022010218,32.4,22,95.56,37.17,1
2022010196,29,19,103.14,42.12,1
2022010181,34.3,28,96.75,41.17,1
2022010161,29.5,26,92.55,32.6,1
2022010053,30.3,19,88.75,39.1,1
2022010043,30.2,23,89.67,33.52,1
2022010014,26,17,102.32,29.97,1
2021122108,27.8,19,98.77,32.8,1
2021122107,17,12,95.37,39.05,1
2021122095,15.8,14,75.21,32.7,1
2021122059,21.2,18,90.42,38.6,1
2021122049,24.6,16,100.29,34.42,1
2021122047,31.6,19,106.5,34.33,1
2021122040,23.7,15,104.94,34.62,1
2021122024,25,16,98.26,36.32,1
2021121980,33.2,23,102.56,40.62,1
2021121917,23.7,18,96.41,34.1,1
2021121889,29.2,19,87.42,33.87,1
2021121886,28.4,19,91.4,34.7,1
2021121884,26.4,18,90.24,41.82,1
2021121861,24.1,22,105.14,38.15,1
2021121801,15,9,94.78,35.47,1
2021121791,28.2,19,96.57,30.38,1
2021121779,23.2,16,106.72,37.88,1
2021121771,26.6,18,103.42,40.2,1
2021121761,29.2,19,62.24,29.68,1
2021121719,21.1,16,96.07,43.28,1
2021121707,32.4,20,102.69,48.33,1
2021121699,17.7,19,98.69,35.72,1
2021121684,17.8,11,96.56,34.3,1
2021121682,19.2,12,99.35,36.07,1
2021121652,29.8,17,98.53,38.22,1
2021121639,21.4,14,46.55,33.45,1
2021121632,18.5,13,95.89,32.33,1
2021121623,25.7,19,90.58,33.17,1
2021121589,20.4,14,84.92,43.9,1
2021121588,25.2,23,96.99,35.75,1
2021121562,17.3,18,95.98,37.58,1
2021121549,18.8,14,97.96,35.7,1
2021121544,21.2,17,98.88,36.08,1
2021121531,26,15,105.64,36.2,1
2021121513,18.5,15,86.17,37.32,1
2021121499,31,21,106.63,41.82,1
2021121498,31.6,23,92.99,31.75,1
2021121488,29.3,19,104.82,31.12,1
2021121482,27.8,18,85.88,39.17,1
2021121396,28,20,101.87,29.13,1
2021121356,26,17,37.71,41.48,1
2021121348,31.3,18,107.94,50.3,1
2021121302,27,23,96.82,56.8,1
2021121298,17.7,14,109.65,35.27,1
2021121293,29.5,19,106.7,29.75,1
2021121291,22.1,15,105.44,43.65,1
2021121265,35,23,99.81,46,1
2021121264,23.7,15,91.51,37.32,1
2021121243,25.2,18,100.49,39.77,1
2021121230,23.3,16,97.67,31.25,1
2021121204,26.2,21,104.06,31.88,1
2021121186,20.6,13,92.06,49.25,1
2021121156,20.8,13,96.18,40.53,1
2021121134,28.5,18,98.48,47.23,1
2021121111,18.1,12,106.76,38.87,1
2021121104,31.9,29,97.15,38.78,1
2021121100,23.7,17,48.93,36.37,1
2021121074,16.6,17,102.81,31.82,1
2021121059,20,13,103.93,41.45,1
2021120998,18.3,14,100.78,43.02,1
2021120983,31.2,23,96.84,32.72,1
2021120965,21.3,15,99.13,32.62,1
2021120953,20.8,17,100.09,44.22,1
2021120949,27.5,25,101.81,32.65,1
2021120939,30.4,27,103.54,53.72,1
2021120899,29.2,18,100.01,39.55,1
2021120876,18.1,19,97.29,35.72,1
2021120865,32.3,20,66.92,35.05,1
2021120831,23.9,19,84.43,40.13,1
2021120825,15.1,10,92.99,33.42,1
2021120817,17.5,16,107.48,35.72,1
2021120815,29.6,20,71.18,34.08,1
2021120811,32.3,26,93.6,36.32,1
2021120809,29.8,22,102.85,30.23,1
2021120794,31.7,20,109.43,51.65,1
2021120772,27.9,16,108.74,48.18,1
2021120752,19.4,13,103.66,34.32,1
2021120662,33.2,19,104.7,38.57,1
2021120586,16.6,18,98.46,33.25,1
2021120575,29.3,21,104.9,29.73,1
2021120564,28.8,22,97.14,30.78,1
2021120552,32.1,21,98.45,40.02,1
2021120549,21.2,19,103.39,44.15,1
2021120536,28.6,17,106.71,31.4,1
2021120532,28.9,21,98.64,43.63,1
2021120523,30.7,18,106.86,30.18,1
2021120515,18.7,19,89.23,38.6,1
2021120491,28.8,19,93.54,55.93,1
2021120488,20.8,14,102.75,32.28,1
2021120483,24.1,23,101.65,33.03,1
2021120462,25.7,16,82.65,31,1
2021120446,36.7,23,105.21,49.78,1
2021120440,22.3,15,97.05,30.93,1
2021120433,26.5,18,103.04,35.2,1
2021120390,18.6,14,100.68,35.7,1
2021120376,18.9,13,106.64,43.68,1
2021120315,28.5,20,109.66,45.58,1
2021120294,28.6,23,101.26,45.68,1
2021120290,17.8,16,97.69,34.83,1
2021120257,29.8,22,101.25,31.17,1
2021120223,30,23,100.39,40.17,1
2021120213,37.5,22,96.17,49.22,1
2021120212,25.7,16,103.49,40.27,1
2021120160,29.8,17,110.75,29.9,1
2021120131,28,18,95.55,36.15,1
2021120109,26.9,21,96.97,39.78,1
2021120106,19.5,20,96.58,34.45,1
2021120063,24.3,18,99.75,53.13,1
2021120058,15.1,12,97.91,32.42,1
2021120041,31.2,28,98.49,42.33,1
2021120008,24.3,17,102.09,30.82,1
2021111643,17.2,14,87.81,37.27,1
2021111630,23.6,16,103.48,39.95,1
2021111590,28.7,19,27.95,35.4,1
2021111569,18,19,106.69,33.65,1
2021111548,17.8,16,87.47,31.53,1
2021111547,28.5,22,84.54,49.4,1
2021111513,30.6,18,110.14,30.75,1
2021111496,22.2,22,102.11,33.2,1
2021111468,28.8,23,98.27,35.75,1
2021111424,26.8,25,104.33,44.32,1
2021111400,17.3,18,101.47,35.92,1
2021111372,31.3,19,107.08,39,1
2021111370,22.4,26,105.78,31.75,1
2021111304,21.9,14,97.93,46.92,1
2021111302,18.3,13,93.61,38.78,1
2021111280,31.3,20,94.03,41.2,1
2021111268,24.4,14,113.74,32.47,1
2021111253,29.1,18,108.66,29.7,1
2021111188,28.4,23,85.13,29.33,1
2021111164,27.3,20,102.73,44.67,1
2021111155,33.1,20,107.72,43.27,1
2021111150,16,11,103.99,35.3,1
2021111129,32.4,20,100.32,33.97,1
2021111070,26.7,21,99.07,34.95,1
2021111066,18.7,12,95.38,32.15,1
2021111036,31.7,23,102.16,40.73,1
2021111021,18.9,13,109.57,31.33,1
2021110962,17.6,18,100.74,36.17,1
2021110957,21.2,17,95.73,35.9,1
2021110922,21.9,18,98.82,39.1,1
2021110918,21.8,14,95.13,36.18,1
2021110900,32.1,22,90.61,47.15,1
2021110879,20,16,88.24,34.88,1
2021110877,26.9,21,94.35,31.83,1
2021110871,27.6,16,99.49,35.48,1
2021110845,28.1,23,104.47,31.08,1
2021110841,21.1,16,100.03,30.85,1
2021110713,30.5,25,101.57,31.92,1
2021110687,30.2,18,110.17,29.6,1
2021110673,30,20,86.95,38.22,1
2021110670,28.3,23,100.5,31.07,1
2021110656,28.3,19,109.43,42.9,1
2021110581,16.5,18,99.86,35.25,1
2021110538,28.5,19,95.42,36.57,1
2021110525,30.5,20,101.46,36.18,1
2021110485,20.1,13,89.76,32.93,1
2021110484,27,19,100.9,34.72,1
2021110427,31,20,101.6,39.93,1
2021110410,25.4,19,106.89,31.7,1
2021110408,22.9,14,106.72,48.65,1
2021110371,27.1,20,52.76,33.42,1
2021110340,17.1,11,97.34,35.62,1
2021110306,30.1,23,103.01,35.22,1
2021110305,25.2,20,102.69,35.73,1
2021110253,30.6,19,104.58,44.7,1
2021110207,24.1,18,103.85,57.67,1
2021110099,32.6,21,101.08,36,1
2021110097,25,17,95.16,50.15,1
2021110087,26.9,19,97.36,30.58,1
2021110086,35.4,22,103.92,45.02,1
2021110084,22.2,18,104.27,32.83,1
2021110043,18.7,15,99.81,32.9,1
2021110032,25.5,14,108.95,46.98,1
2021110025,36.1,27,104.41,45.27,1
2021110021,28.9,19,106.87,29.07,1
2021110007,17.9,12,102.41,39.93,1
2021110004,18.3,14,95.92,35.67,1
2021110002,28.3,19,105.4,33.9,1
2021101765,28.9,22,86.48,32.08,1
2021101746,17.4,18,105.99,39.4,1
2021101705,28.2,21,99.03,36.92,1
2021101685,18.9,11,93.15,35,1
2021101680,14.8,10,81.08,33.9,1
2021101658,28.3,18,105.89,36.18,1
2021101653,29.3,18,109.39,30.87,1
2021101631,31.8,24,97.05,34.25,1
2021101621,29.2,19,101.31,37.67,1
2021101619,24.4,16,99.59,39.58,1
2021101612,29.2,19,98.56,53.9,1
2021101603,15.3,9,103.79,32.52,1
2021101596,28.5,20,97.36,29.52,1
2021101594,30.2,20,94.98,38.3,1
2021101593,20.8,12,99.35,41.55,1
2021101588,17.9,12,98.59,32.47,1
2021101581,29.4,21,93.01,41.18,1
2021101573,32,21,104.25,37.4,1
2021101558,24.6,16,97.84,41.78,1
2021101541,16.6,14,96.07,31.98,1
2021101530,17.4,16,101.21,33.98,1
2021101527,29.1,18,97.61,33.73,1
2021101511,15.4,12,97.01,32.93,1
2021101507,22.8,15,103.26,36.02,1
2021101504,21.7,17,104.06,38.22,1
2021101407,25.8,17,96.31,39.63,1
2021101366,28.2,19,106.71,32.33,1
2021101285,21.1,22,104.35,36.72,1
2021101268,24,17,110.41,46.03,1
2021101233,14.2,10,85.5,32.88,1
2021101207,17.6,17,97.79,35.98,1
2021101199,28.3,17,97.64,33.6,1
2021101191,23.8,15,101.14,39.27,1
2021101177,20.9,15,102.64,35.72,1
2021101158,23.8,17,91.55,40.57,1
2021101107,24.5,19,103.45,34.18,1
2021101100,28.6,19,90.86,38.32,1
2021101094,22.7,15,88.13,35.5,1
2021101065,22.3,15,97.36,36.12,1
2021101050,27.2,20,98.95,43.7,1
2021101044,18,14,97.3,41.13,1
2021101036,23.1,22,101.21,51.27,1
2021101023,22.5,15,98.42,42.08,1
2021101021,19.8,14,94.3,46.48,1
2021101001,24.2,19,101.9,29.87,1
2021100992,26.2,24,110.09,34.52,1
2021100977,21.8,17,93.31,47.27,1
2021100962,25.5,17,100.01,32.2,1
2021100958,20.6,20,103.23,40.9,1
2021100919,15.8,11,96.19,35.53,1
2021100909,25.1,14,98.46,41.57,1
2021100877,27.6,19,99.35,36.05,1
2021100861,32.9,20,99.22,41.12,1
2021100842,22.8,16,100.01,31.8,1
2021100832,17.6,11,101.03,37.85,1
2021100811,21.1,16,104.22,31.12,1
2021100777,33.3,22,99.3,37.73,1
2021100765,14.5,10,100.95,34.07,1
2021100739,20.6,13,106.69,48.35,1
2021100676,31,22,99.43,30.6,1
2021100644,20.3,14,94.98,43.32,1
2021100605,15.8,11,97.67,34.28,1
2021100597,22.2,14,79.21,33.87,1
2021100586,26.5,17,100.69,41.55,1
2021100570,32,19,99.18,53.47,1
2021100567,22.2,18,97.53,34.03,1
2021100565,23.7,20,99.62,32.98,1
2021100536,29.9,18,102.38,38.5,1
2021100530,23.3,13,109.98,40.82,1
2021100523,31.8,21,107.09,33.77,1
2021100411,28.7,18,104.31,45.32,1
2021100364,29,20,100.1,48.33,1
2021100351,30.5,23,99.45,37.98,1
2021100339,28.8,23,99.68,30.37,1
2021100305,20,13,101.96,38.4,1
2021100252,20.6,20,98.99,31.18,1
2021100236,17.5,13,100.3,36.37,1
2021100234,20.9,14,93.7,44.62,1
2021100209,20.1,20,97.08,42.6,1
2021100203,25.8,18,103.39,31.25,1
2021100153,30,24,106.83,30.18,1
2021100128,17.1,11,93.98,39.8,1
2021100099,17.6,18,98.49,34.38,1
2021100085,18.2,12,105.86,38.45,1
2021100064,35.8,24,98.38,47.57,1
2021100033,21.2,16,93.65,34.48,1
2021100028,21,14,98.33,32.35,1
2021100016,15.3,14,103.15,33.92,1
2021100005,32.8,24,98.58,42.1,1
2021091768,30.3,22,97.24,36.27,1
2021091766,22.5,16,97.21,44.23,1
2021091735,26.6,18,97.17,36.42,1
2021091712,23.5,16,103.46,43.18,1
2021091703,14.5,12,99.34,34.45,1
2021091694,18.3,14,101.36,34.92,1
2021091621,15.8,14,102.33,32.98,1
2021091616,19.2,20,102.25,32.63,1
2021091593,28.5,19,96.6,41.25,1
2021091585,28.1,18,101.84,38,1
2021091549,19.6,20,68.88,31.95,1
2021091483,23.3,16,102.06,38.67,1
2021091474,19.2,13,103.47,33.78,1
2021091452,29,22,84.68,48.1,1
2021091418,23.2,22,96.58,44.35,1
2021091404,32.7,19,106.27,35.1,1
2021091380,31.8,23,94.77,37.52,1
2021091345,21.6,18,100.93,35.88,1
2021091325,17.6,18,95.02,40.62,1
2021091319,15.7,10,99.88,33.12,1
2021091306,28.8,18,104.9,28.8,1
2021091290,23.2,16,99.66,31.78,1
2021091145,35.5,21,73.54,43.17,1
2021091140,29.8,18,104.42,39.82,1
2021091097,28.4,19,105.32,41.25,1
2021091095,24.6,16,106.21,32.88,1
2021091075,21.1,22,104.92,30.95,1
2021091073,28.2,17,108.73,38.27,1
2021091019,26.5,17,101.9,36.18,1
2021090963,22.3,16,94.76,42.08,1
2021090952,29.3,19,88.72,44.55,1
2021090946,28.2,20,106.55,37,1
2021090900,17.9,11,57.11,42.95,1
2021090876,29.5,22,94.14,33.15,1
2021090874,29.4,22,97.69,44,1
2021090869,32.1,23,101.28,40.2,1
2021090858,28.7,18,105.6,34.18,1
2021090810,22.8,15,103.49,33.98,1
2021090756,17.6,18,93.52,40.02,1
2021090721,31.9,24,101.26,33.33,1
2021090720,17.1,15,100.65,41.03,1
2021090691,33.1,21,100.83,41.6,1
2021090682,37.1,23,106.03,46.97,1
2021090650,15.8,11,104.08,36.78,1
2021090597,29.7,22,91.25,52.93,1
2021090592,23.4,14,106.8,37.87,1
2021090591,28.2,17,107.27,33.18,1
2021090580,31,24,103.25,46.22,1
2021090571,30.6,25,108.55,31.88,1
2021090569,28.4,19,103.8,54.78,1
2021090553,17.1,18,100.52,40.85,1
2021090518,16.7,14,92.72,33.95,1
2021090487,25.2,19,105.27,48.33,1
2021090462,24.5,14,106.78,52.23,1
2021090458,27.5,20,100.37,35.23,1
2021090435,31.1,27,101,31.17,1
2021090413,21.6,15,104.33,34.7,1
2021090399,22.2,20,101.86,46.18,1
2021090396,29.1,28,100.53,42.63,1
2021090384,24,17,98.05,54.33,1
2021090364,22,14,100.81,30.78,1
2021090346,19.2,12,106.63,40.77,1
2021090270,27,18,91.99,34.32,1
2021090259,22.3,16,100.37,36.85,1
2021090232,28.4,17,102.36,30.03,1
2021090229,22.5,18,90.67,34.45,1
2021090223,20.1,13,105.41,41.52,1
2021090205,29.4,20,101.28,47.48,1
2021090202,27.2,21,107.36,48.98,1
2021090161,22.1,14,86.43,33.87,1
2021090158,27.7,16,97.2,39.1,1
2021090155,24.4,19,100.53,35.87,1
2021090149,28.1,19,104.35,38.15,1
2021090128,28,22,92.15,29.8,1
2021090126,24.3,17,93.33,42.73,1
2021090121,24.2,14,98.61,30.83,1
2021090113,24.1,23,102.05,49.43,1
2021090110,27.5,18,89.87,48.47,1
2021090106,14.8,10,101.27,33.08,1
2021090102,33.4,22,96.49,40.27,1
2021090081,22.2,22,91.96,43.88,1
2021081964,23.8,19,100.11,40.23,1
2021081963,18.3,19,89.67,32.53,1
2021081954,16.6,10,102.94,37.4,1
2021081903,21.3,17,97.68,41.5,1
2021081896,31.2,19,108.52,33.77,1
2021081894,17.5,13,60.65,41.25,1
2021081869,17.3,12,99.33,31.85,1
2021081832,20.1,13,99.47,35.83,1
2021081813,25.7,16,101.1,45.23,1
2021081812,31.2,23,107.97,30.88,1
2021081791,30.5,24,97.73,30.7,1
2021081788,26.4,18,101.77,31.7,1
2021081752,19.6,20,72.27,38.52,1
2021081737,24.8,19,89.94,32.98,1
2021081731,30.7,18,110.55,29.72,1
2021081684,26.2,15,102.95,31.15,1
2021081669,28,21,100.1,38.85,1
2021081622,22.8,16,97.61,32.15,1
2021081600,28.4,19,102.52,30.02,1
2021081595,27.2,16,105.74,29.52,1
2021081583,30.6,19,99.35,38.98,1
2021081570,32.4,20,90.97,53.48,1
2021081477,19.2,14,101.07,37.8,1
2021081465,23.9,18,92.3,43.18,1
2021081459,27.1,18,99.63,49.48,1
2021081450,19.4,12,107.51,35.45,1
2021081448,27.9,21,103.06,41.5,1
2021081446,33,21,100.33,41.28,1
2021081399,28.6,22,102.22,38.58,1
2021081392,29.9,19,102.97,30.1,1
2021081391,25.2,24,104.87,34.58,1
2021081377,26.9,25,104.13,42.85,1
2021081337,25.1,15,109.52,30.53,1
2021081333,30.2,22,103.32,37.95,1
2021081319,15.3,13,102.41,36.63,1
2021081269,27.3,17,109.37,33.35,1
2021081267,20.8,14,106.27,33.93,1
2021081247,23.5,15,97.92,38.52,1
2021081239,20.9,20,97.24,45.13,1
2021081163,20.9,20,100.54,35.27,1
2021081145,28.7,24,111.95,30.3,1
2021081077,17.7,13,101.44,39.05,1
2021081045,25.6,20,92.12,40.93,1
2021081044,22.5,18,86.82,43.6,1
2021081042,29.6,19,103.05,34.58,1
2021080981,21.1,14,107.58,31.95,1
2021080976,18.6,19,100.12,37.7,1
2021080884,20.9,20,102.14,44.92,1
2021080880,23.2,16,102.41,36.95,1
2021080859,23.8,23,79.86,36.25,1
2021080842,20.1,19,95.67,47.58,1
2021080817,27.1,19,85.84,29.5,1
2021080812,19.6,20,107.45,37.8,1
2021080794,24.5,17,99.26,32.78,1
2021080777,23.1,15,99.87,41.38,1
2021080741,17.9,15,94.66,36.6,1
2021080655,18.5,18,103.09,37.43,1
2021080647,18.7,19,96.02,40.15,1
2021080644,24,21,96.27,35.9,1
2021080635,20.6,14,91.02,32.3,1
2021080621,15.9,11,86.26,35.68,1
2021080615,28.2,20,99.84,32.42,1
2021080602,23.2,22,95.5,40.37,1
2021080595,32.9,21,105.5,35.93,1
2021080544,23.9,15,102.32,33.93,1
2021080519,24.8,23,70.58,29.8,1
2021080427,16.8,18,95.98,37.33,1
2021080421,20.6,13,76.64,40.43,1
2021080410,27.2,20,93.87,37.32,1
2021080393,28.8,16,96.32,32.48,1
2021080386,16.9,10,90.89,34.28,1
2021080376,15.9,10,83.58,34.12,1
2021080360,20.5,12,99.28,43.75,1
2021080355,28.6,17,96.11,41.75,1
2021080311,17.8,15,91.4,42.35,1
2021080310,23.8,23,90.59,30.15,1
2021080286,18.3,14,97.61,39.67,1
2021080259,31.9,27,101.46,39.4,1
2021080254,19.1,13,85.89,36.88,1
2021080253,27.3,18,97.44,47.02,1
2021080233,23.9,19,91.71,31.4,1
2021080225,17.3,18,106.02,33.13,1
2021080192,31.8,24,96.54,35.08,1
2021080179,33.8,26,103.98,46.95,1
2021080130,25.8,24,106.15,55.1,1
2021080109,33.3,23,100.02,44.73,1
2021080104,28.7,19,99.5,36.3,1
2021080082,22.4,22,88.74,36.17,1
2021080078,28.6,22,99.51,33.27,1
2021080032,28.5,20,94.32,33.23,1
2021071759,23.6,19,92.76,31.8,1
2021071756,21.2,21,106.16,46.68,1
2021071730,33.8,21,92.96,38.78,1
2021071723,28.4,18,102.43,40.8,1
2021071714,24.1,23,102.45,32.18,1
2021071672,27.4,20,100.49,36.68,1
2021071664,30.4,20,102.6,29.03,1
2021071662,29.7,18,107.56,31.2,1
2021071654,23.9,22,100.15,37.8,1
2021071649,16.4,12,97.87,32.5,1
2021071647,20,13,99.18,45.68,1
2021071643,22.4,21,102.95,46.37,1
2021071642,31,23,102.07,32,1
2021071637,33.3,25,107.24,37.57,1
2021071626,24.7,16,99.74,32.17,1
2021071609,24.2,22,99.88,37.13,1
2021071601,15.5,23,98.65,37.17,1
2021071591,26.2,22,101.69,30.2,1
2021071584,28.2,19,97.32,37.08,1
2021071567,29.2,18,109.01,32.23,1
2021071559,19.7,13,94.76,40.8,1
2021071543,32,24,99.07,32.72,1
2021071530,21.1,13,102.77,46.83,1
2021071503,19.3,15,99.09,39.17,1
2021071489,16.1,11,94.49,34.2,1
2021071479,34.4,21,107.89,42.4,1
2021071478,14.9,17,102.76,33.75,1
2021071477,23.1,14,104.4,46.95,1
2021071467,18.7,13,104.34,36.32,1
2021071449,18.4,19,92.38,31.7,1
2021071412,30,20,102.91,50.67,1
2021071410,31.9,20,100.68,35.47,1
2021071394,28.5,19,105.34,45.23,1
2021071386,20.1,13,103.48,43.33,1
2021071382,25.1,16,90.08,32.75,1
2021071379,20.1,20,103.46,31.58,1
2021071357,23.2,18,104.3,34.7,1
2021071328,34.8,23,103.87,48.73,1
2021071318,18.9,12,109.28,34.5,1
2021071279,23,15,95.77,40.63,1
2021071268,16.2,18,101.99,38.77,1
2021071215,22.5,14,101.19,41.75,1
2021071207,26.6,24,91.45,29.93,1
2021071180,28.6,22,95.15,29.37,1
2021071164,15.3,12,96.32,35.32,1
2021071160,25.7,20,97.32,37.6,1
2021071130,20.4,12,97.42,38.42,1
2021071105,34.8,22,110.33,44.27,1
2021071101,25.2,21,96.36,41.22,1
2021071092,24,16,102.44,34.42,1
2021071091,20.8,14,107.57,35.27,1
2021071083,28.9,18,95.92,32.77,1
2021071080,30.9,22,95.28,30.13,1
2021071079,20.9,15,95.28,31.52,1
2021071075,28.9,23,100.7,32.9,1
2021071073,19.2,13,94.95,33.15,1
2021071071,15.7,11,91.2,35.57,1
2021071065,31.2,27,103.64,42.43,1
2021071053,25.7,16,94.24,31.47,1
2021071037,19.5,20,106.74,40.72,1
2021071007,20,13,103.19,35.25,1
2021070993,27.3,21,102.5,35.77,1
2021070978,21.2,14,103.41,33.85,1
2021070977,23.2,16,104.58,40.82,1
2021070958,27.5,17,94.1,37.45,1
2021070933,17.5,19,98.05,41.25,1
2021070931,30.8,20,100.13,47.1,1
2021070927,22.5,14,106.94,33.83,1
2021070897,17.5,14,106.22,38.08,1
2021070883,19.2,13,110.28,37.88,1
2021070877,32.1,24,109.4,36.38,1
