mission_id,real_arrival_km,real_arrival_time,speed,arrival_time,cluster
2021070862,25.5,16,100.88,35.05,1
2021070861,20.8,14,107.64,42.97,1
2021070827,28.5,20,103.06,31.75,1
2021070816,31.9,24,99.17,42.08,1
2021070794,32,20,102.95,40.62,1
2021070791,15.2,12,103,33.18,1
2021070774,24.6,23,98.67,36.27,1
2021070755,23.8,23,94.02,49.7,1
2021070749,26,18,98.32,31.63,1
2021070740,22,15,105.98,32.17,1
2021070735,18.3,14,105.13,42.78,1
2021070730,21,13,104.13,31.9,1
2021070712,16.8,11,101.54,37.2,1
2021070697,19.7,20,103.95,38.57,1
2021070690,21.3,15,98.07,38.9,1
2021070679,30.4,19,104.58,52.05,1
2021070674,23.2,20,96.45,43.45,1
2021070673,21.8,18,94.39,36.03,1
2021070655,25.7,17,98.18,37.25,1
2021070648,15.9,11,99.09,32.55,1
2021070634,17.7,18,95.1,39.33,1
2021070564,18.5,14,106.94,34.92,1
2021070562,28.5,20,103.31,29.02,1
2021070554,19.9,14,107.77,35.05,1
2021070553,34.3,22,105.69,38.6,1
2021070550,22.9,22,109.83,33.05,1
2021070521,34.9,22,105.09,46.15,1
2021070489,29.6,17,105.68,39.35,1
2021070470,27.1,16,105.58,33.48,1
2021070465,30.3,20,99.4,34.98,1
2021070444,21.5,15,103.59,37.77,1
2021070440,20.8,14,106.67,40.3,1
2021070433,22.3,16,101.62,45.82,1
2021070426,17.9,19,104.28,39.22,1
2021070423,14.8,10,102.26,35.48,1
2021070390,28.8,17,108.12,29.2,1
2021070348,19,13,98.14,32.07,1
2021070332,18.1,19,95.93,35.77,1
2021070326,24.6,16,93.57,35.48,1
2021070300,19.5,14,99.57,42.75,1
2021070296,21.9,16,101.76,45.95,1
2021070289,28.9,19,93.21,55.62,1
2021070288,29.8,20,91.89,55.43,1
2021070265,25.5,21,106.54,31.57,1
2021070247,23.2,16,83.1,32.23,1
2021070200,20,13,107.98,33.02,1
2021070197,20.8,17,96.65,40.25,1
2021070194,23.9,22,107.69,36.25,1
2021070159,19.9,20,105.39,35.42,1
2021070140,24.9,23,108.84,31.52,1
2021070135,19.8,14,98.26,34.45,1
2021070115,17.9,20,100.09,36.52,1
2021070100,31.2,19,96.63,34.62,1
2021070080,18.2,19,104.96,37.22,1
2021070047,23.7,16,96.88,30.92,1
2021070026,19.4,15,100.39,42.92,1
2021070023,35.3,32,95.51,43.67,1
2021070005,17.9,12,105.72,34.67,1
2021061603,27.9,17,105.86,52.4,1
2021061602,20.1,12,101.25,45.05,1
2021061596,15,14,94.26,35.83,1
2021061594,23.4,20,99.89,47.95,1
2021061558,28.5,17,96.71,31.35,1
2021061544,25,20,99.73,39.97,1
2021061463,23.2,16,101.09,39.33,1
2021061452,27.9,17,104.25,34.68,1
2021061429,22.4,16,104.07,36.8,1
2021061419,17.5,14,92.15,34.93,1
2021061409,26.6,19,94.09,36.28,1
2021061354,26,18,93.79,49.02,1
2021061343,19.2,13,100.17,32.03,1
2021061337,19,13,107.71,40.47,1
2021061328,20,19,100.8,32.87,1
2021061264,25.4,20,96.71,37.83,1
2021061263,16.3,17,107.22,34.78,1
2021061245,23.2,18,80.42,48.43,1
2021061240,27.8,20,97.94,38.82,1
2021061231,18.8,11,101.78,35.05,1
2021061183,32.3,27,95.36,36.33,1
2021061154,22,13,95.29,33.08,1
2021061088,33.8,21,106.01,51.25,1
2021061084,31.7,21,106.83,44.12,1
2021061076,32.8,25,104.29,34.95,1
2021061062,22.1,19,96.71,30.73,1
2021061040,20.2,17,93.53,36.1,1
2021061038,20.9,17,94.63,33.03,1
2021061036,29.7,19,101.03,31.88,1
2021061018,26,19,100.54,31.83,1
2021061013,15.6,10,93.85,34.87,1
2021061004,17.9,12,99.04,31.78,1
2021060987,24.7,24,95.89,46.15,1
2021060984,20.8,15,101.92,40.83,1
2021060961,30.9,18,110.29,30.1,1
2021060944,21.9,14,101.51,38.95,1
2021060943,23.6,14,100.38,43.6,1
2021060937,18.9,12,98.41,35.15,1
2021060931,30.5,20,98.72,36.3,1
2021060927,19,13,102.09,36.63,1
2021060921,26.3,23,94.69,48.5,1
2021060910,31.1,23,103.47,32.6,1
2021060900,29.2,17,111.62,38.73,1
2021060898,22.2,22,101.86,45.37,1
2021060847,23.1,15,101.56,42.32,1
2021060842,16.1,11,103.79,34.25,1
2021060831,23.1,15,101.65,30.7,1
2021060814,20.5,20,101.36,39.48,1
2021060784,24.5,23,106.9,37.73,1
2021060782,18.3,14,100.43,33.5,1
2021060771,28.2,19,109.06,35.68,1
2021060719,33.8,20,107.56,42.1,1
2021060712,26.8,21,98.01,29.72,1
2021060707,20.5,13,105.4,36.02,1
2021060704,22.2,18,106.34,30.63,1
2021060639,16.9,13,101.87,32.4,1
2021060579,14.8,11,102.03,34.7,1
2021060573,22.3,16,96.94,33.02,1
2021060568,20.1,17,100.73,40.3,1
2021060566,27.6,19,102.22,31.6,1
2021060559,32.8,25,104.67,39.38,1
2021060546,30,18,105.98,48.77,1
2021060526,22.5,15,100.7,34.08,1
2021060525,20.7,16,93.13,47.88,1
2021060523,17.7,18,94.91,36.58,1
2021060520,26.2,19,98.19,30.28,1
2021060511,21.6,12,108.31,38.57,1
2021060489,15.6,10,102.4,33.52,1
2021060487,25.2,25,105.93,57.28,1
2021060458,27,16,107.89,29.65,1
2021060456,31,18,103.37,31.25,1
2021060414,15.3,11,100.9,35.55,1
2021060325,29.7,18,111.25,51.5,1
2021060242,19.3,13,107.61,37.3,1
2021060226,21.6,16,100.77,48.55,1
2021060215,26.5,17,101.23,31.82,1
2021060199,18.3,14,101.35,31.45,1
2021060102,36.7,24,93.16,45.88,1
2021060008,17.7,15,102.85,37.55,1
2021051969,26.9,17,92.64,44.85,1
2021051967,36.2,33,96.75,47.42,1
2021051965,28.2,19,97.64,42.55,1
2021051963,22,15,93.61,44.83,1
2021051939,17.9,12,99.36,34.18,1
2021051937,20.5,18,101.32,36.88,1
2021051868,26.1,16,108.65,42.77,1
2021051849,22.2,16,105.74,30.83,1
2021051737,26.9,17,105.55,33.82,1
2021051732,30,20,99.54,37.47,1
2021051727,31.1,22,94.37,39.02,1
2021051725,24.8,14,101.23,31.6,1
2021051718,26.2,22,104.35,33.23,1
2021051703,16.2,11,106.35,34.67,1
2021051669,31.8,25,101.36,43.3,1
2021051603,18.8,13,104.17,39.07,1
2021051597,25.2,24,106.6,57.95,1
2021051571,29.7,20,105.29,45.73,1
2021051569,17.5,12,98.65,32.08,1
2021051550,28.2,17,99.47,39.07,1
2021051546,20.8,15,98.64,39.83,1
2021051517,26.2,20,103.76,51.88,1
2021051513,23.5,15,102.74,42.4,1
2021051504,24,17,105.78,32.4,1
2021051503,23.2,14,103.82,47.3,1
2021051489,29.7,20,102.47,37.05,1
2021051408,21.7,14,102.96,31.95,1
2021051397,30.2,18,108.75,43.3,1
2021051333,25.6,22,101.09,34.92,1
2021051326,17,13,102.12,34.48,1
2021051316,27.7,19,107.3,37.97,1
2021051284,22.4,14,102.03,39.82,1
2021051281,16.5,12,97.87,32.17,1
2021051226,28.2,18,104.5,31.28,1
2021051225,25.2,17,103.69,45,1
2021051205,33.2,20,99.96,45.75,1
2021051186,23.3,15,103.57,42.12,1
2021051171,31.7,26,100.91,33.72,1
2021051163,29.8,20,104.92,41.45,1
2021051147,23,15,105.06,47.47,1
2021051141,29.2,19,101.77,29.17,1
2021051112,23.2,16,96.55,39,1
2021051072,27.3,18,99.73,47.95,1
2021051067,30.6,21,96.08,48.28,1
2021051056,22.5,14,98.78,50.45,1
2021051054,30.6,19,93.75,38,1
2021051016,29.8,20,106.11,31.4,1
2021051007,14.9,16,106.02,33.47,1
2021051003,22.9,15,105.29,39.23,1
2021050992,22.6,27,102.64,33.67,1
2021050991,28.2,18,105.37,38.33,1
2021050973,23.2,16,105.78,32.02,1
2021050951,17.7,13,105.77,32.25,1
2021050931,21.8,17,103.25,31.73,1
2021050920,17,12,107.97,35.52,1
2021050898,30.6,22,95.18,33.08,1
2021050887,28.8,22,91.87,35.25,1
2021050723,26,24,102.85,46.98,1
2021050680,16.1,10,103.9,34.2,1
2021050620,22.7,13,102.68,52.87,1
2021050616,22.4,16,101.12,41.42,1
2021050607,18,14,101.44,34.75,1
2021050583,28.6,21,100.16,37.97,1
2021050580,17.2,13,99.11,36.57,1
2021050578,26.5,17,106.57,42.68,1
2021050555,28.8,17,111.55,33.45,1
2021050518,25.5,23,104.92,35.13,1
2021050507,22.2,16,109.78,36.63,1
2021050494,17.4,17,94.32,36.43,1
2021050458,15.8,13,95.06,34.15,1
2021050444,29.8,20,104.7,40.77,1
2021050387,16,11,92.4,34.57,1
2021050349,19.5,15,99.67,38,1
2021050344,20.7,15,98.6,30.95,1
2021050331,31.4,21,101.17,38.73,1
2021050329,31.7,20,96.93,43.63,1
2021050308,29.6,18,99.79,29.42,1
2021050289,28.4,18,93.04,34.78,1
2021050236,21.2,14,100.33,35.32,1
2021050229,27.4,17,103.02,36.57,1
2021050222,22.2,16,98.68,48.28,1
2021050219,23.9,15,104.69,39.07,1
2021050213,30.6,21,96.13,35.2,1
2021050212,29,19,110.06,29.67,1
2021050189,23.2,16,103.43,33.97,1
2021050080,20.5,14,95.43,35.3,1
2021050055,26.1,17,102.6,46.57,1
2021050046,19.4,14,96.2,31.68,1
2021050012,28,23,98.5,46.68,1
2021050001,28.2,17,115.9,32.33,1
2021041987,27.5,17,80.36,33.57,1
2021041981,29.8,20,81.36,38.55,1
2021041977,34.9,23,104.43,48.55,1
2021041972,26.8,21,89.78,49.65,1
2021041959,21.4,14,102.25,42.63,1
2021041947,26.1,16,88.38,41.17,1
2021041885,24.7,18,100.63,31.43,1
2021041835,20.4,14,95.47,30.92,1
2021041830,16.4,15,103.91,31.98,1
2021041816,24.6,17,102.36,45.05,1
2021041811,17.2,16,101.66,34.27,1
2021041810,30.2,20,101.87,32.13,1
2021041800,23.9,15,81.63,31.63,1
2021041761,20.3,14,104.58,43.45,1
2021041749,23.9,17,100.57,34.67,1
2021041673,31.8,23,105.13,42.55,1
2021041669,32.1,23,104.54,52.67,1
2021041668,21.6,13,89.73,47.08,1
2021041667,31.6,23,100.81,47,1
2021041623,32.6,19,96.46,39.4,1
2021041588,19,13,101.19,38.08,1
2021041574,20.5,12,75.67,48.62,1
2021041564,30.4,20,96.17,35.28,1
2021041533,21.1,14,99.22,35.38,1
2021041529,18.8,13,109.36,33.33,1
2021041504,30.3,20,96.41,32.53,1
2021041491,27.5,23,103.86,52.67,1
2021041490,29.8,20,99.18,30.12,1
2021041483,22.5,15,92.92,31.18,1
2021041460,16.8,11,101.83,33.02,1
2021041444,29.8,20,91.62,34.77,1
2021041430,24.9,15,105.86,37.58,1
2021041426,24.4,28,99.09,34.07,1
2021041415,28.2,19,99.51,43.98,1
2021041411,33.9,22,104.52,45.72,1
2021041410,33.9,22,104.34,50.23,1
2021041406,23.5,18,92.39,41.98,1
2021041395,28.3,26,97.6,37.62,1
2021041356,24.5,16,105.07,46.48,1
2021041347,25.2,21,97.87,30.87,1
2021041294,24.4,19,94.44,33.02,1
2021041281,31.5,22,96.85,35.8,1
2021041268,20.4,14,109.45,40.55,1
2021041261,35.1,27,104.79,48.02,1
2021041221,26.8,21,82,32.42,1
2021041187,29.5,20,103.4,31.43,1
2021041181,23.5,19,98.08,35.77,1
2021041158,26,18,94.99,53.73,1
2021041151,26.1,19,95.18,40.18,1
2021041147,30.2,20,99.29,32.23,1
2021041143,23.6,15,95.24,50.87,1
2021041129,16.7,11,101.79,33.6,1
2021041128,31.3,24,97.79,31.95,1
2021041107,30.1,22,82.31,28.67,1
2021041098,25.4,21,95.27,31.37,1
2021041047,25.5,16,100.04,42.87,1
2021041041,26.8,21,92.27,39.12,1
2021041033,15.1,9,98.5,33.75,1
2021041028,16.2,11,97.85,36.43,1
2021041020,22.2,21,101.19,34.83,1
2021041004,28.2,19,91.46,32.53,1
2021040972,18.8,13,101.72,41.95,1
2021040971,23.8,18,97.01,47.32,1
2021040970,23.5,21,103.13,37.83,1
2021040961,23.8,20,97.64,46.75,1
2021040951,19.8,13,102.89,35.2,1
2021040948,20.6,15,97.15,32.13,1
2021040937,20.1,13,99.87,34.37,1
2021040927,30.8,22,98.7,36.02,1
2021040922,34.1,22,95.73,38.12,1
2021040921,16.9,14,99.23,36.35,1
2021040914,28.3,24,96.05,37.72,1
2021040910,28.8,25,94.16,29.15,1
2021040895,25.9,15,108.6,41.75,1
2021040880,22.1,15,88.92,42.75,1
2021040862,24.4,19,101.56,31.4,1
2021040832,26.2,16,98.81,51.07,1
2021040792,14.9,16,95.48,34.55,1
2021040746,26.5,18,106.47,44.63,1
2021040697,30.1,19,101.42,35.92,1
2021040686,21.4,15,98.12,37.35,1
2021040660,27.1,17,97.12,54.58,1
2021040641,17.6,23,101.68,34.2,1
2021040640,22.8,15,106.8,42.95,1
2021040638,34.2,20,110.56,51.7,1
2021040631,20.7,13,96.79,40.32,1
2021040622,28.3,18,97.85,29.43,1
2021040598,30.2,20,97.18,36.43,1
2021040588,19.3,13,101.12,43.02,1
2021040583,24,20,100.01,38.85,1
2021040577,17.1,12,94.24,33.23,1
2021040569,30.2,21,101.8,36.47,1
2021040566,17.5,14,98.84,39.45,1
2021040558,28.2,19,101.59,30.85,1
2021040547,25.6,17,90.24,37.82,1
2021040530,23.4,18,88.75,38.48,1
2021040524,26.5,20,91.79,30.83,1
2021040498,23.7,15,101.18,39.32,1
2021040472,14,10,99.15,32.97,1
2021040471,31.4,19,103.76,34.27,1
2021040460,33.3,28,102.63,36.25,1
2021040452,30.9,18,109.1,31.08,1
2021040434,29.5,22,96.97,50.13,1
2021040432,29.3,19,99.72,32.45,1
2021040430,20.8,12,107.22,32.93,1
2021040388,19.6,14,100.54,33.53,1
2021040384,25.3,15,94.28,33.28,1
2021040383,19.6,14,100.41,38.6,1
2021040381,19.5,12,95.15,34.45,1
2021040372,27.4,16,101.15,45.58,1
2021040370,28.8,26,104.04,31.87,1
2021040368,31.1,28,104.52,30.68,1
2021040358,29.7,19,105.4,43.38,1
2021040355,29.2,17,108.79,32.88,1
2021040349,29.1,22,104.78,28.62,1
2021040342,28.7,17,107.78,54.05,1
2021040305,31.9,22,100.9,33.62,1
2021040302,33.2,20,111.03,40.08,1
2021040261,28.7,20,36.06,36.37,1
2021040256,18.8,13,59.93,43.82,1
2021040248,35.2,28,90.68,47.95,1
2021040238,23,20,100.08,37.98,1
2021040205,20,13,106.95,36.17,1
2021040201,21.1,14,105.46,35.88,1
2021040196,31.1,23,100.74,31.82,1
2021040194,33.6,20,103.12,37.15,1
2021040189,33,24,95.09,35.87,1
2021040188,21.1,13,101.82,30.93,1
2021040167,35.8,25,108.95,42.75,1
2021040110,27.4,24,89.3,41.1,1
2021040096,20.8,14,106.77,41.35,1
2021040073,17.1,11,97.92,36.88,1
2021040060,21.8,14,102.99,48.55,1
2021040052,34.1,20,71.97,38.7,1
2021040048,33.9,21,103.03,42.9,1
2021040042,21.8,15,77.8,33.5,1
2021040030,15.3,13,88.08,34.03,1
2021040027,27.3,19,105.98,39.23,1
2021040022,34.2,20,101.96,42.72,1
2021040008,20.6,14,87.63,42.17,1
2021031689,18.1,15,88.74,34.68,1
2021031670,16.6,11,92.97,37.07,1
2021031660,23.7,15,102.8,31,1
2021031640,18.3,12,92.39,36.5,1
2021031626,34.3,21,92.96,51.67,1
2021031618,21.2,17,95.32,38.7,1
2021031601,26.5,19,62.98,34.48,1
2021031595,20.7,14,103.74,33.57,1
2021031581,23.8,16,106.56,46.25,1
2021031574,22.1,15,86.08,36.3,1
2021031559,17.6,12,95.56,34.58,1
2021031546,27.2,16,110.31,30.73,1
2021031533,27.2,19,92.04,40.67,1
2021031513,20.8,17,101,30.75,1
2021031493,28.1,19,104.95,37.98,1
2021031483,24.5,23,99.75,31.98,1
2021031449,25.9,20,100.22,30.37,1
2021031376,30.5,19,103.19,34.57,1
2021031351,23.4,24,109.06,31.53,1
2021031348,24.9,22,96.4,42.68,1
2021031347,26.8,21,93.45,36.53,1
2021031345,29.6,19,97.57,43.12,1
2021031344,28.6,26,101.7,34.48,1
2021031310,34.1,25,100.08,42.2,1
2021031299,22.2,22,100.44,44.83,1
2021031295,26.9,28,85.61,36.27,1
2021031285,23.1,18,70.67,37.02,1
2021031278,31.8,22,94.32,36.7,1
2021031268,20.5,16,96.04,32.08,1
2021031234,17.3,18,99.4,32.47,1
2021031160,32.2,25,98.5,36.52,1
2021031147,21.1,18,96.52,36.45,1
2021031121,25.1,20,98.21,38.02,1
2021031113,16.5,13,94.38,32.2,1
2021031068,29.1,20,95.77,35.63,1
2021031064,30.8,26,98.69,31.33,1
2021031060,29.7,19,103.7,34.35,1
2021030998,26.7,20,96.66,39.75,1
2021030994,24.8,18,87.69,30.65,1
2021030991,20,14,110.17,38.05,1
2021030957,21.1,16,94.57,38.2,1
2021030955,19.2,14,95.04,42.8,1
2021030952,23.5,15,102.14,42.73,1
2021030944,27.8,22,94.5,36.83,1
2021030938,29.5,28,96.82,46.35,1
2021030918,18.1,13,103.81,32.55,1
2021030916,18.3,14,101.27,37.92,1
2021030915,23.5,24,104.1,33.72,1
2021030891,30.2,19,110.73,32.9,1
2021030887,15,11,102.91,35.62,1
2021030884,24.5,17,102.52,31.1,1
2021030875,30.2,22,98.4,30.2,1
2021030860,16.2,12,94.05,33.62,1
2021030858,14,11,97.31,33.37,1
2021030850,30,21,107.75,28.6,1
2021030779,18.8,14,106.04,36.32,1
2021030773,29.2,20,92.54,36.15,1
2021030771,24.5,16,106.8,50.37,1
2021030759,18.3,14,97.8,43.9,1
2021030746,22.1,17,103.3,38.42,1
2021030659,27.3,19,103.85,39.62,1
2021030657,18.9,22,104.69,31.55,1
2021030613,18.3,15,98,41.77,1
2021030607,19.1,14,105.51,31.43,1
2021030596,37,25,102.32,49.23,1
2021030591,17.2,13,94.77,36,1
2021030567,16.4,11,101.51,34.38,1
2021030555,21.3,15,109.19,40.87,1
2021030551,19.3,16,99.39,35.07,1
2021030550,29.8,20,93.16,43.25,1
2021030518,26.8,21,91.83,38.5,1
2021030510,25.9,19,99.35,34.77,1
2021030501,29.6,23,98.24,29.1,1
2021030482,28.7,25,112.03,34.05,1
2021030432,19.4,15,100.71,39,1
2021030406,28.8,20,103.8,48.85,1
2021030389,26.3,22,107.3,45.37,1
2021030386,33.9,24,99.96,40.62,1
2021030364,21.2,17,98.03,43.87,1
2021030325,22,17,96.66,40.9,1
2021030282,25.7,23,109.66,32.32,1
2021030242,25.3,18,100.51,36.55,1
2021030240,19.5,22,104.36,34.27,1
2021030237,24.9,20,95.53,39.93,1
2021030221,29.2,18,109.96,32.93,1
2021030200,15.9,15,100.66,37.45,1
2021030193,28,19,107.4,48.27,1
2021030183,30.1,24,97.3,29.47,1
2021030182,23.2,16,99.62,35.4,1
2021030157,16.1,10,97.29,36.23,1
2021030156,20,19,101.82,41.07,1
2021030144,18.3,14,95.45,40.92,1
2021030127,14.4,16,105.76,33.03,1
2021030122,16.8,12,98.71,35.38,1
2021030119,18.9,16,100.7,42.42,1
2021030117,16.6,23,98.48,32.35,1
2021030112,20.6,20,102.1,41.62,1
2021030107,24.4,20,97.8,42.77,1
2021030091,24.4,24,94.84,43.13,1
2021030082,23.2,18,105.34,40.35,1
2021030066,24.2,29,107.15,50.18,1
2021030064,31.6,20,109.46,33.72,1
2021030013,29.6,19,110.44,29.12,1
2021030003,15.7,12,99.49,32.53,1
2021021750,28.8,20,106.92,48.3,1
2021021744,19.9,15,101.49,42.2,1
2021021731,16.5,11,98.28,33.52,1
2021021703,32.7,33,101.45,38.4,1
2021021682,24.3,22,105.72,34.17,1
2021021680,27.2,19,100.46,31.78,1
2021021654,30.2,22,100.53,37.22,1
2021021649,28.4,20,100.94,44.7,1
2021021641,28.3,23,101.38,29.57,1
2021021630,31.2,21,103.89,40.17,1
2021021615,24.2,18,101.54,42.27,1
2021021611,27.5,21,77.38,44.37,1
2021021599,22.2,17,81.8,31.7,1
2021021582,29.3,21,104.68,41.88,1
2021021574,26.4,19,108.58,41.58,1
2021021559,24.4,25,100.53,36.25,1
2021021550,25.2,15,110.69,44.08,1
2021021546,26.4,17,108.31,32.02,1
2021021540,28.5,18,105.61,40.95,1
2021021471,19.6,14,102.06,32.17,1
2021021457,23.2,16,103.19,50.85,1
2021021430,27.3,16,95.73,55.1,1
2021021419,31.5,21,98.21,39.93,1
2021021406,17.9,11,108.23,40.92,1
2021021389,29.7,18,108.89,38.52,1
2021021378,18.1,12,90.77,31.72,1
2021021375,22,15,92.48,45.62,1
2021021367,14.6,11,97.63,34.53,1
2021021316,30.2,18,110.45,29.35,1
2021021283,28.8,25,92.82,42.07,1
2021021275,24.4,15,83.52,37.97,1
2021021269,22.5,14,76.28,38.52,1
2021021240,30.8,22,100.88,40.7,1
2021021237,29.6,18,109,28.8,1
2021021234,26.4,19,98.99,31.45,1
2021021219,22.8,15,108.48,47.42,1
2021021208,31,18,99.96,32.23,1
2021021198,18.9,13,99.63,42.45,1
2021021160,29.2,17,108.91,33.18,1
2021021126,19.3,12,100.32,36.97,1
2021021123,31.5,20,98.28,46.07,1
2021021113,17.9,15,91.68,33.33,1
2021021105,26.3,17,105.25,32.67,1
2021021103,25,16,104.11,53.67,1
2021021095,21.7,23,103.32,32.02,1
2021021088,23.4,13,109.32,41.17,1
2021021069,29,19,103.7,31.25,1
2021021066,28.2,20,57.69,35.08,1
2021021037,28.6,19,96.23,38.78,1
2021021009,32.4,27,101.95,45.6,1
2021021008,29.9,26,104.54,35.63,1
2021020982,18.6,13,99.31,37.12,1
2021020971,19.8,13,102.04,31.42,1
2021020906,18.1,12,99.37,35.65,1
2021020894,21.6,15,89.13,37.08,1
2021020888,24.4,19,94.76,33.33,1
2021020863,34.1,25,103.23,46.63,1
2021020853,27.9,16,51.95,51.62,1
2021020767,27.8,18,100.54,40,1
2021020721,33.8,25,95.71,44.65,1
2021020718,27.6,18,95.83,47.33,1
2021020711,18.3,16,99.15,31.68,1
2021020647,23.2,16,114,32.57,1
2021020605,18,12,107.33,33.33,1
2021020594,27,18,98.94,31.33,1
2021020552,17.9,12,111.79,32.85,1
