mission_id,real_arrival_km,real_arrival_time,speed,arrival_time,cluster
2021020547,30.2,27,98.72,29.88,1
2021020535,17.6,12,104.22,37.28,1
2021020517,21.8,14,98.72,36.7,1
2021020506,23.7,15,94.82,36.68,1
2021020502,20.3,14,101.15,36.35,1
2021020497,26.5,16,111.92,30.9,1
2021020487,22.4,15,94.32,38.88,1
2021020473,26.4,16,103.67,36.52,1
2021020435,16.3,23,94.96,34.57,1
2021020419,21.5,14,104.13,43.85,1
2021020382,18.6,12,96.98,40.5,1
2021020346,29.2,17,109.83,38.03,1
2021020321,20.1,15,96.72,39.22,1
2021020318,24.8,17,89.35,42.53,1
2021020301,14.8,10,103.6,34.65,1
2021020285,18.8,13,104.49,41.77,1
2021020259,25.2,17,85.34,29.8,1
2021020253,20.8,14,107.12,40.05,1
2021020223,20.4,20,104.96,43.8,1
2021020204,15.2,10,94.15,33.8,1
2021020146,18,12,101.23,37.67,1
2021020135,31.8,24,98.81,32.45,1
2021020133,29.2,17,107.25,34.02,1
2021020117,19.1,14,98.97,42.25,1
2021020110,29.2,18,97.5,36.03,1
2021020108,25,15,96.66,37.5,1
2021020101,29.4,26,98.26,39.2,1
2021020052,29.4,17,104.53,40.25,1
2021020048,28.2,16,105.57,31.32,1
2021020041,20.6,13,71.3,31.93,1
2021020034,18.4,14,100.86,40.22,1
2021020031,27.4,16,109,32.05,1
2021020011,32.2,20,99.59,49.9,1
2021011719,23.5,14,104.66,31.93,1
2021011697,16.4,12,106.9,38.57,1
2021011692,29.2,17,111.38,29.95,1
2021011691,28.8,21,106.42,34.23,1
2021011681,31.5,20,108.27,37.42,1
2021011648,22.9,15,103.12,32.88,1
2021011631,19.7,13,95.26,44.72,1
2021011627,25.7,20,77.62,45.88,1
2021011614,24.9,16,83.55,36.18,1
2021011568,19.3,12,94.95,33.62,1
2021011567,29.7,20,96.73,36.45,1
2021011560,19.3,20,99.37,37.42,1
2021011559,16.8,10,97.83,38.58,1
2021011558,25.9,17,99.3,29.48,1
2021011555,27.5,17,97.31,39.03,1
2021011536,30.7,19,94.4,30.83,1
2021011526,24,17,88.25,37.47,1
2021011507,22.3,14,102.46,31.1,1
2021011505,19.3,18,88.49,33.4,1
2021011500,22,15,99.74,32.18,1
2021011487,24.1,24,73.94,37.88,1
2021011454,21.5,16,95.52,47.7,1
2021011435,15,13,103.13,35.25,1
2021011427,27.5,24,103.67,40.23,1
2021011410,28.2,17,106.69,35.67,1
2021011408,19.8,16,100.17,35.17,1
2021011400,20.8,20,102.83,33.38,1
2021011374,27.2,16,101.42,30.73,1
2021011373,22.3,15,98.58,42.4,1
2021011311,25,20,99.07,31.77,1
2021011271,28.6,17,106.33,40.03,1
2021011260,20.3,15,89.22,44.68,1
2021011258,27.6,19,96.53,44.22,1
2021011250,25.3,19,99.73,33.87,1
2021011248,20.8,14,105.36,34.05,1
2021011203,26.8,20,96.89,50.15,1
2021011172,28.6,26,100.9,47.02,1
2021011136,18.1,12,104.11,39.13,1
2021011131,20.7,16,103.54,37.17,1
2021011114,18.3,14,94.86,40.25,1
2021011100,15.6,14,102.48,34.08,1
2021011097,23.9,14,108.1,34.6,1
2021011077,28.7,21,101.78,28.73,1
2021011045,17.3,15,98.37,39,1
2021011031,22.5,13,103.65,34.1,1
2021011015,20.4,12,88.9,47.55,1
2021011014,24.4,15,78.53,53.42,1
2021010995,18.7,13,102.53,38.58,1
2021010994,31.5,24,97.22,35.7,1
2021010990,19.7,17,77.62,42.72,1
2021010987,21.1,14,101.74,35.6,1
2021010931,28.8,21,103.11,46.48,1
2021010881,17.5,12,98.51,35.35,1
2021010880,25.6,23,103.43,33.97,1
2021010879,22.7,16,99.28,36.43,1
2021010878,25.2,24,104.02,57.67,1
2021010856,27.3,18,101.6,40.8,1
2021010851,23.3,15,105.19,45.3,1
2021010835,21.1,19,89.15,32.55,1
2021010826,21.3,12,100.62,43.48,1
2021010790,31.7,22,100.01,50.97,1
2021010772,23.9,17,101.42,32.9,1
2021010769,19.1,14,88.31,45.82,1
2021010743,20.9,22,103.93,40.67,1
2021010737,29.8,20,100.71,37.25,1
2021010736,31.1,20,99.45,47.35,1
2021010732,23.4,14,97.75,31.33,1
2021010730,29.8,20,99.94,51.23,1
2021010726,24.8,17,101.68,55.03,1
2021010715,23,19,89.93,45.27,1
2021010702,16,13,101.71,32.32,1
2021010688,27.4,17,102.15,32.32,1
2021010668,28,18,98.03,38.72,1
2021010658,22.5,15,105.24,43.77,1
2021010623,20.3,13,96.84,48.27,1
2021010619,22.9,14,99.59,40.3,1
2021010614,14.5,13,102.15,32.72,1
2021010592,25.5,22,101.65,51.8,1
2021010589,25.6,17,100.4,52.13,1
2021010557,18.4,11,95.32,33.58,1
2021010556,22.4,15,93.05,40.68,1
2021010550,28.4,19,102.5,29.58,1
2021010515,25.5,23,101.82,30.43,1
2021010509,28.7,22,98.43,44.8,1
2021010483,22,13,100.58,40.12,1
2021010478,32,22,101.93,52.25,1
2021010454,26.3,30,100.32,42.93,1
2021010448,28.3,21,104.76,29.6,1
2021010412,24.5,19,99.6,33.05,1
2021010396,29.9,20,97.41,42.85,1
2021010395,23.1,15,101.94,37.77,1
2021010394,29.1,19,101.35,38.88,1
2021010374,20.8,14,104.14,31.6,1
2021010333,15.2,10,85.68,33.1,1
2021010282,14.7,10,98.34,34.3,1
2021010281,24.6,17,94.46,34.73,1
2021010268,23.2,16,101.1,41.92,1
2021010262,29.3,21,96.76,28.57,1
2021010243,15.1,10,104.54,32.5,1
2021010238,30.6,18,106.25,37.73,1
2021010233,25.9,16,97.96,37.57,1
2021010203,30.1,26,93.34,51.82,1
2021010193,14.8,10,105.36,34.33,1
2021010129,24.9,19,106.79,32.57,1
2021010125,16.9,13,103.61,36.97,1
2021010074,20.7,16,103.72,32.4,1
2021010071,25.6,17,102.6,29.68,1
2021010061,29.5,18,115.23,29.13,1
2021010056,27.2,22,94.28,30.93,1
2021010055,22.1,21,78.99,30.9,1
2021010039,23.8,17,87.7,38.77,1
2021010019,26.4,22,101.5,29.53,1
2021010005,18.8,13,109.99,37.4,1
2020122078,19.4,12,102.39,43.83,1
2020122074,24.1,15,99.1,37.77,1
2020122072,27.4,22,97.11,44.5,1
2020122067,20.9,14,98.37,40.38,1
2020122045,28.2,27,101.41,33.77,1
2020122039,26.9,19,99.97,34.15,1
2020122022,31.9,25,108.26,35.03,1
2020121975,24.1,14,93.08,41,1
2020121958,17.8,20,102.21,37,1
2020121942,32,23,93.5,48.1,1
2020121934,29,17,90.56,45.47,1
2020121933,29.4,18,90.78,43.63,1
2020121922,29.3,20,100.58,40.03,1
2020121921,32.4,20,103.78,52.98,1
2020121903,23.4,16,103.22,48.3,1
2020121902,27.4,21,91.63,54.77,1
2020121900,22.6,16,98.2,41.48,1
2020121889,24.6,19,91.11,50.2,1
2020121880,29.2,21,92.86,42.38,1
2020121853,25.8,17,102.28,33.62,1
2020121842,24.6,17,102.29,32.4,1
2020121812,22.2,18,99.71,31.98,1
2020121806,35.5,24,94.58,43.68,1
2020121778,31.1,23,104.24,32.92,1
2020121748,23.5,14,85.7,34.65,1
2020121728,29.4,18,106.23,42.77,1
2020121722,21.8,17,102.23,31.32,1
2020121695,19.6,16,81.21,34.93,1
2020121676,22.6,16,75.43,33.8,1
2020121671,28.5,22,106.44,31.48,1
2020121666,29.2,21,100.15,42.02,1
2020121664,32.3,27,86.25,37.47,1
2020121649,23.2,22,80.71,34.12,1
2020121640,35.4,22,103.58,43.35,1
2020121631,28.4,19,98.49,33.48,1
2020121627,37.4,23,97.89,48.95,1
2020121604,22.2,13,72.24,31.98,1
2020121597,24,15,83.9,33.2,1
2020121595,33.7,28,98.01,51.43,1
2020121563,29.4,18,97.74,38.98,1
2020121562,35.3,22,97.74,43.78,1
2020121560,28.9,18,97.74,45.63,1
2020121556,25.1,19,97.74,40.38,1
2020121542,26.3,23,103.41,49.12,1
2020121534,29.6,18,102.21,33.68,1
2020121532,20,12,102.21,33.98,1
2020121510,31,23,99.67,34.9,1
2020121453,28.7,18,100.57,38.22,1
2020121434,27.2,22,91.47,44.08,1
2020121432,25.6,19,101.94,40.4,1
2020121429,28.6,18,98.6,50.93,1
2020121428,27.6,17,95.42,32.07,1
2020121417,34.5,22,97,45.37,1
2020121406,17,14,99.38,34.33,1
2020121405,17.2,14,99.38,32.27,1
2020121390,34.2,26,94.33,38.73,1
2020121385,30.1,22,105.12,44.67,1
2020121360,27.8,17,104.17,31.18,1
2020121247,33.8,21,97.36,45.85,1
2020121244,26.7,21,98.57,56,1
2020121221,23.6,16,96.23,39.42,1
2020121210,23.5,17,75.98,32.82,1
2020121208,23.6,18,104.73,33.73,1
2020121193,29.4,19,79.66,43.1,1
2020121175,22.3,26,97.99,51.4,1
2020121173,28,26,104.75,47.8,1
2020121169,27.3,16,92.37,52.68,1
2020121158,29.3,18,99.71,33.7,1
2020121147,24.5,22,96.28,30.67,1
2020121111,23.6,15,90.97,30.98,1
2020121086,28.7,21,90.97,41.32,1
2020121058,29.4,18,85.33,30.55,1
2020121048,26.2,19,78.04,40.67,1
2020121042,29.2,18,97.51,50.78,1
2020121041,20,16,98.25,40.03,1
2020121033,33.4,20,100.29,47.33,1
2020121026,31.4,19,81.33,36.18,1
2020121019,29.4,20,82.12,30.2,1
2020121009,30.8,23,93.85,32.55,1
2020121001,23.4,14,90.46,32.62,1
2020120997,26.4,18,104.78,37.78,1
2020120994,31.5,22,90.35,33.72,1
2020120986,32.7,21,95.34,39.92,1
2020120980,32.3,22,90.12,34.03,1
2020120969,30.6,19,95.54,52.45,1
2020120958,23.6,14,95.18,30.18,1
2020120953,20.9,16,106.28,31.27,1
2020120935,16.7,14,68.77,38.07,1
2020120932,17.1,12,93.98,35.33,1
2020120931,18.4,15,93.2,35.47,1
2020120928,28.6,24,104.87,29.87,1
2020120920,30.8,22,88.82,39.3,1
2020120918,27.6,24,101.89,29.68,1
2020120908,33.3,29,75.43,43,1
2020120843,16.3,15,100.88,37.55,1
2020120842,29.6,18,107.19,32.75,1
2020120838,24.8,19,105.67,35,1
2020120772,20.7,14,83.5,33.8,1
2020120764,22.4,13,97.21,33.2,1
2020120756,18.5,15,70.81,39.13,1
2020120745,34.1,21,99.9,39.17,1
2020120744,24.8,23,98.54,34.08,1
2020120734,26.6,19,97.83,32.2,1
2020120724,21.6,16,96.02,33.78,1
2020120701,28.2,18,74.95,32.52,1
2020120696,29,18,88.01,37.42,1
2020120690,32.2,20,100.73,52.15,1
2020120671,27.8,17,101.17,41.33,1
2020120665,32.6,20,99.43,53.05,1
2020120662,22.3,19,90.84,52.92,1
2020120656,32.2,23,99.64,51.05,1
2020120655,31.5,24,93.15,51.77,1
2020120625,25.8,22,94.69,32.78,1
2020120615,25.8,15,81.31,30.43,1
2020120602,31.3,23,85.88,37.22,1
2020120590,30.9,19,84.29,33.93,1
2020120587,33.7,24,65.04,47.47,1
2020120567,19.7,13,94.32,32.12,1
2020120565,17.2,12,88.69,41.13,1
2020120555,23.2,20,72.7,43.18,1
2020120537,23.9,14,93.17,44.28,1
2020120511,28.7,31,102.1,29.4,1
2020120485,29.9,17,97.78,34.57,1
2020120484,35.8,21,95.78,43.6,1
2020120478,25.2,20,90.76,55.15,1
2020120473,24.6,17,98.49,54.23,1
2020120462,30.9,23,96.82,42,1
2020120448,27.7,25,109.44,30.15,1
2020120416,26.5,16,106.76,31.92,1
2020120396,27,21,86.59,49.23,1
2020120372,16.3,12,102.49,32.1,1
2020120367,26.4,21,107.4,37.23,1
2020120365,25.7,22,106.36,32.65,1
2020120364,22.1,13,110.97,32.63,1
2020120356,19.6,16,94.64,36.9,1
2020120349,33.7,21,106.8,41.9,1
2020120323,28.2,17,101.28,42.32,1
2020120313,29.3,27,99.8,33.47,1
2020120296,32.4,24,96.3,42.6,1
2020120266,26.5,17,98.34,34.78,1
2020120242,20.8,14,96.22,36.63,1
2020120236,31.8,22,102.26,35.42,1
2020120233,24.4,15,106.17,33.5,1
2020120232,16.9,21,104.44,32.45,1
2020120215,17.2,12,91.05,36.63,1
2020120204,22.7,16,99.17,48.05,1
2020120201,31.2,23,98.23,40,1
2020120194,28.1,18,93.09,33.87,1
2020120171,30,20,91.33,33.35,1
2020120150,29,17,97.88,32.28,1
2020120119,26.6,18,96.26,46.88,1
2020120116,30.2,22,102.03,52.92,1
2020120105,34.6,22,104.33,46.58,1
2020120101,25.2,20,92.36,36.5,1
2020120090,15.2,14,101.4,33.95,1
2020120086,36.7,22,102.17,45.33,1
2020120064,15.6,11,99.04,35.53,1
2020120051,24.7,21,93.69,39.8,1
2020120039,24.3,21,86.26,43.83,1
2020120034,30.8,21,99.64,48.93,1
2020120033,33.2,22,101.85,39.75,1
2020120021,31.3,20,98.29,53.72,1
2020120020,30,18,107.85,28.57,1
2020120016,24.4,19,101.17,33.88,1
2020120015,17.9,15,103.9,41.07,1
2020120011,20.9,13,98.29,40.97,1
2020120007,16.1,14,91.91,32.18,1
2020120002,29.4,20,96.26,33.02,1
2020111877,16.1,14,91.05,34.35,1
2020111850,32.9,19,105.63,39.93,1
2020111849,28.6,22,95.4,32.67,1
2020111846,24.4,19,97.07,39.28,1
2020111840,25.6,17,98.88,29.93,1
2020111838,29.2,17,106.48,28.92,1
2020111830,30.1,18,108.66,44.12,1
2020111827,26.1,20,106.76,29.67,1
2020111817,30.5,27,105.64,36.77,1
2020111800,25.4,17,49.85,29.87,1
2020111796,14.5,12,92.09,34.75,1
2020111795,30.3,22,95.76,43.08,1
2020111765,29.2,17,110.57,33.67,1
2020111752,27.2,16,109.33,33.35,1
2020111749,24.2,20,102.97,31.23,1
2020111748,22.4,13,86.92,48.5,1
2020111744,28.2,17,106.25,29.1,1
2020111737,18.9,12,94.87,45.17,1
2020111733,27.7,17,100.78,57.22,1
2020111701,28,21,102.86,55.32,1
2020111652,21.3,14,100.64,42.75,1
2020111599,28.2,17,107.6,29.73,1
2020111584,18,16,84.51,31.7,1
2020111567,18.4,16,102.42,36.35,1
2020111564,27.9,17,100.94,34.48,1
2020111563,17.7,17,99.85,32.3,1
2020111542,30.7,20,99.49,43.87,1
2020111534,29,18,98.11,35.17,1
2020111519,23.2,20,88.32,42.62,1
2020111516,31.4,23,106.13,32.37,1
2020111503,20,18,98.14,33.17,1
2020111486,18.7,11,95.79,31.55,1
2020111483,16.7,12,102.44,36.12,1
2020111465,27.3,17,100.04,35.7,1
2020111460,19.9,20,98.08,45.97,1
2020111448,27.4,19,101.11,44.92,1
2020111446,19.3,17,72.26,32.33,1
2020111421,28.2,17,99.34,29.73,1
2020111410,27.4,22,89.02,33.47,1
2020111388,22,14,100.97,30.48,1
2020111359,28.5,21,88.09,36.38,1
2020111330,29.3,18,109.72,29.68,1
2020111316,33.4,19,108.25,46.97,1
2020111313,28.4,17,100.09,36.63,1
2020111303,35.4,22,92.69,43.8,1
2020111299,18.5,14,98.35,32.57,1
2020111298,27.2,17,102.12,49.07,1
2020111297,29.4,22,99.54,34.67,1
2020111293,29.9,18,97.08,32.1,1
2020111285,24.9,20,88.8,40.3,1
2020111283,26.2,16,109.1,54.43,1
2020111276,26.4,16,106.96,40.33,1
2020111270,27.2,20,101.95,32.35,1
2020111259,33.8,25,92.19,38.15,1
2020111247,18.5,20,100.43,32.88,1
2020111244,33.2,19,105.26,37.1,1
2020111203,26,16,102.27,34.25,1
2020111195,25.8,15,98.74,32.68,1
2020111189,23.3,20,83.58,33.47,1
2020111180,31.5,29,102.86,38.77,1
2020111145,21.6,13,98.61,36.18,1
2020111143,29.5,19,102.64,33.33,1
2020111123,17.4,11,101.79,34.25,1
2020111093,19.7,14,95.77,46.35,1
2020111069,26.7,15,103.58,40.35,1
2020111058,28.8,18,100.78,33.48,1
2020111053,19.2,20,101.81,33.5,1
2020111041,18.9,21,97.15,32.85,1
2020111038,19.5,15,94.68,32.13,1
2020111026,21.4,13,99.57,35.88,1
2020111017,25.4,22,98.62,45.28,1
2020110956,29.4,20,105.59,34.43,1
2020110951,29.4,20,107.97,37.3,1
2020110948,24.4,15,100.9,33.97,1
2020110888,26.9,17,104.85,30.83,1
2020110836,27.2,16,94,33.2,1
2020110829,34.6,26,99.85,48.2,1
2020110799,22.1,14,92.6,34.87,1
2020110781,16.9,12,98.14,40.18,1
2020110758,26.6,18,98.24,29.35,1
2020110741,25.1,21,102.6,57.93,1
2020110739,26,21,96.93,48.48,1
2020110736,29.6,18,86.4,42.65,1
2020110657,19.2,13,98.93,37.83,1
2020110645,22.3,18,94.91,52.4,1
2020110644,25.9,23,102.31,39.88,1
2020110577,19.1,13,105.17,37.65,1
2020110574,30.9,27,108.82,37.98,1
2020110572,23.6,21,97.19,32.5,1
2020110561,23.4,14,86.79,33.62,1
2020110557,19.1,12,97.93,33.42,1
2020110544,28.7,19,103.98,31.8,1
2020110542,19.2,12,101.99,35.55,1
2020110537,20.6,22,102.17,40.35,1
2020110523,23.2,18,102.23,33.68,1
2020110522,19.8,13,96.83,35.62,1
2020110521,18,16,96.56,33.22,1
2020110514,30.6,19,88.79,34.65,1
2020110502,29.8,18,104.7,42.93,1
2020110494,16.4,14,92.65,34.63,1
2020110463,26.2,16,113.21,33,1
2020110438,21.7,13,84.83,38.32,1
2020110427,25.3,16,103.88,47.05,1
2020110422,32.5,21,103.78,43.07,1
2020110417,17.5,18,104.15,38.88,1
2020110412,21.9,22,98.24,51,1
2020110405,25.2,16,86.9,39.3,1
2020110398,18.3,13,93.09,35.9,1
2020110397,32.1,26,73.13,40.63,1
2020110382,28.4,19,101.8,54.73,1
2020110381,22.4,13,98.82,31.8,1
2020110360,20.6,14,96.69,39.5,1
2020110357,25.8,22,99.8,44.8,1
2020110328,28.3,19,100.15,52.4,1
2020110326,24.4,16,96.45,40.42,1
2020110311,32.9,21,98.88,49.87,1
2020110301,18.7,12,94.88,43.38,1
2020110262,22.3,17,91.86,53.35,1
2020110253,35.1,21,106.57,49.5,1
2020110243,22.5,17,101.5,37.75,1
2020110240,25.4,20,101.2,51.75,1
2020110221,28.8,21,101.59,30.1,1
2020110208,32.2,21,91.93,33.73,1
2020110206,20.6,15,94.53,49.4,1
2020110182,18.9,12,100.9,36.95,1
2020110169,21.3,16,97.28,39.43,1
2020110152,31.4,27,99.68,52.87,1
2020110114,27.3,17,91.16,31.32,1
2020110090,30.3,22,95.84,32.38,1
2020110079,24.5,21,100.7,31.45,1
2020110042,22.4,16,62.26,30.6,1
2020102099,35.8,22,99.34,42.32,1
2020102073,27.5,20,60.29,34.6,1
2020102068,33.5,19,92.6,38.42,1
2020102041,28.6,20,86.59,38.3,1
2020102032,29.3,18,68.74,30.28,1
2020102030,32.5,24,43.3,47.92,1
2020102010,18.3,18,95.05,35.9,1
2020101993,20.2,12,95.84,44.97,1
2020101990,33.6,20,95.18,48.93,1
2020101976,34.2,22,96.3,44.7,1
2020101970,30.9,22,96.34,37.1,1
2020101950,20.9,18,80.58,31.15,1
2020101943,20.2,16,102.25,43.3,1
2020101934,29.4,26,84.46,54.58,1
2020101928,23.2,20,60.42,31,1
2020101916,19.4,14,98.72,35.12,1
2020101882,28.2,21,98.63,44.02,1
2020101878,20,13,87.32,31.8,1
2020101850,23.3,20,96.18,30.53,1
2020101849,23.8,16,104.9,34.95,1
2020101843,31.4,28,97.94,31.33,1
2020101840,24.5,18,88.57,30.48,1
2020101810,30.6,18,99.71,34.57,1
2020101808,28.4,18,93.47,54.85,1
2020101774,20,12,82.78,35.72,1
2020101768,18.3,11,101.85,41.22,1
2020101764,26.4,16,68.91,30.73,1
2020101708,29.4,18,106.4,46.57,1
2020101691,19,16,85.5,33.83,1
2020101689,26.6,20,102.26,31.2,1
2020101671,28.8,21,79.01,47.5,1
2020101647,27.4,17,81.99,36.12,1
2020101641,19.8,15,91.84,45.52,1
2020101629,30.7,18,107.99,34.93,1
2020101626,22.6,15,98.56,30.27,1
2020101606,23.4,14,80.31,37.45,1
2020101604,29.8,23,90.88,42.87,1
2020101600,28.3,20,91.9,39.05,1
2020101592,26.8,19,99.86,49.6,1
2020101585,18.2,13,92.37,37.93,1
2020101573,29.4,19,92.44,49.6,1
2020101571,21.9,25,62.08,36.25,1
2020101540,28.8,22,99.69,30.08,1
2020101538,20.8,14,103.21,48.97,1
2020101537,22.7,20,93.5,50.63,1
2020101533,29.5,19,81.62,29.68,1
2020101519,28.4,17,98.36,33.17,1
2020101512,27.8,21,82.04,44.93,1
2020101493,30.2,23,87.35,28.75,1
2020101489,20.1,14,95.33,46.78,1
2020101447,32.4,20,100.48,50.88,1
2020101439,17.3,15,97.9,38.17,1
2020101436,17.3,15,100.08,34.68,1
2020101433,21.1,14,90.13,35.63,1
2020101421,31.1,21,102.45,47.82,1
2020101401,30.6,20,101.55,31.32,1
2020101383,22.6,19,96.3,49.4,1
2020101379,33.1,22,75.08,35.78,1
2020101371,25.7,24,94.78,32.23,1
2020101325,26.5,18,75.28,42.5,1
2020101323,23.4,18,97.01,30.8,1
2020101290,26.5,16,107.42,31.6,1
2020101281,19.4,13,98.78,40.07,1
2020101277,31.6,19,102.99,50.63,1
2020101257,35.7,23,53.02,48.03,1
2020101252,31.7,21,51.03,51.98,1
2020101241,27.2,16,106.92,30.58,1
2020101238,19.6,14,66.58,36.27,1
2020101207,33.2,24,109.43,41.13,1
2020101203,27.7,17,105.84,35.15,1
2020101193,33.8,22,75.23,49.95,1
2020101160,21.5,24,99.13,48.27,1
2020101156,19.6,16,48.13,37.23,1
2020101140,34.4,24,100.77,43.08,1
2020101139,29.2,21,102.29,39.78,1
2020101136,28.6,21,105.12,55.38,1
2020101124,21.9,14,105.48,30.73,1
2020101100,27.6,21,85.34,39.65,1
2020101071,31.6,19,103.28,38.7,1
2020100964,15.6,19,97.34,36.77,1
2020100888,20.8,14,104.55,45.02,1
2020100878,26.2,17,104.25,30.77,1
2020100845,29.2,18,99.15,51.73,1
2020100737,31.6,21,98.8,43.97,1
2020100555,28.9,26,86.53,47.8,1
2020100550,22.6,14,76.73,49.03,1
2020100449,30.8,19,69.54,53.85,1
2020100445,28.6,20,75.22,34.4,1
2020100439,29.8,18,79.74,53.28,1
2020100261,30.5,19,101.42,32.52,1
2020100237,17.8,15,105.7,38.62,1
2020100117,20.3,16,90.41,39.02,1
2020100111,20.9,18,99.14,36.57,1
2020100092,30.5,23,89.96,41,1
2020100003,28.5,21,64.97,37.6,1
2020100001,35.4,21,86.6,44.28,1
